id,cargo,bruto,liquido
41,Analista Judiciário,6558.03,2373.83
917,Analista Judiciário,13574.63,4988.77
31,Analista Judiciário,16255.35,5383.91
715,Analista Judiciário,13834.89,5508.61
858,Analista Judiciário,16040.37,5814.33
1062,Analista Judiciário,12294.91,5823.27
474,Analista Judiciário,13311.47,6268.33
553,Analista Judiciário,16201.91,6304.22
484,Analista Judiciário,17719.1,6332.21
867,Analista Judiciário,14082.24,6446.95
604,Analista Judiciário,15877.22,6493.54
373,Analista Judiciário,13338.24,6519.79
776,Analista Judiciário,12653.22,6531.13
423,Analista Judiciário,12965.84,6548.74
95,Analista Judiciário,11428.52,6550.99
247,Analista Judiciário,13428.43,6644.81
165,Analista Judiciário,14736.85,6689.66
62,Analista Judiciário,17946.19,6763.87
1041,Analista Judiciário,14240.09,6801.63
815,Analista Judiciário,15626.76,6878.02
844,Analista Judiciário,14731.28,6881.84
933,Analista Judiciário,13744.54,6907.32
857,Analista Judiciário,11073.68,6913.67
1130,Analista Judiciário,10620.27,6938.58
877,Analista Judiciário,17131.2,6960.82
1157,Analista Judiciário,16112.03,6966.82
754,Analista Judiciário,13029.64,7051.61
985,Analista Judiciário,12405.02,7124.5
962,Analista Judiciário,14405.86,7130.57
248,Analista Judiciário,15146.6,7168.38
963,Analista Judiciário,11948.86,7183.56
785,Analista Judiciário,15943.6,7209.26
786,Analista Judiciário,19568.45,7259.12
252,Analista Judiciário,16327.02,7259.21
111,Analista Judiciário,17368.74,7259.5
720,Analista Judiciário,11855.5,7265.46
97,Analista Judiciário,14368.88,7279.82
770,Analista Judiciário,15123.61,7288.28
383,Analista Judiciário,14503.78,7297.8
1042,Analista Judiciário,16759.62,7327.42
368,Analista Judiciário,11428.52,7343.75
157,Analista Judiciário,16721.15,7370.9
964,Analista Judiciário,12452.75,7385.88
956,Analista Judiciário,13063.06,7389.8
932,Analista Judiciário,12500.52,7438.21
58,Analista Judiciário,13616.35,7442.44
219,Analista Judiciário,21151.92,7497.31
229,Analista Judiciário,13977.16,7504.2
1191,Analista Judiciário,14771.42,7518.08
928,Analista Judiciário,14107.24,7532.18
693,Analista Judiciário,11911.94,7548.62
238,Analista Judiciário,17634.42,7549.85
943,Analista Judiciário,12203.38,7551.52
266,Analista Judiciário,16542,7566.61
1018,Analista Judiciário,18589.38,7591.54
350,Analista Judiciário,15104.25,7601.29
508,Analista Judiciário,13227.98,7630.12
259,Analista Judiciário,15114.58,7660.74
355,Analista Judiciário,17059.54,7675.22
610,Analista Judiciário,12735.9,7686.56
418,Analista Judiciário,12452.75,7714.95
386,Analista Judiciário,14950.97,7758.14
724,Analista Judiciário,23514.58,7761.68
954,Analista Judiciário,11428.52,7838.25
1176,Analista Judiciário,13744.54,7868.97
451,Analista Judiciário,10763.46,7869.34
393,Analista Judiciário,13684.3,7921.9
387,Analista Judiciário,12232.38,7927.25
311,Analista Judiciário,16180.94,7934.01
160,Analista Judiciário,16757.24,7942.02
1111,Analista Judiciário,11678.81,7955.79
748,Analista Judiciário,19256.05,7991.99
931,Analista Judiciário,12065.7,8022.41
70,Analista Judiciário,14929.59,8042.39
1134,Analista Judiciário,11999.34,8052.86
1036,Analista Judiciário,17483.62,8062.82
625,Analista Judiciário,13345.13,8078.14
1091,Analista Judiciário,13063.07,8090.69
1114,Analista Judiciário,13457.67,8113.72
809,Analista Judiciário,20465.6,8119.4
135,Analista Judiciário,11823.08,8130.31
757,Analista Judiciário,19184.39,8150.04
818,Analista Judiciário,20887.78,8163.81
1056,Analista Judiciário,16992.69,8163.82
293,Analista Judiciário,14662.18,8223.23
554,Analista Judiciário,23004.48,8233.46
1126,Analista Judiciário,21340.36,8233.93
316,Analista Judiciário,21064.23,8245.96
175,Analista Judiciário,11263.84,8269.87
197,Analista Judiciário,15324.37,8295.89
216,Analista Judiciário,17342.93,8339.42
289,Analista Judiciário,11744.85,8342.66
906,Analista Judiciário,11121.41,8345.29
1017,Analista Judiciário,17830.2,8367.38
76,Analista Judiciário,12357.29,8381.49
88,Analista Judiciário,13234.57,8383.11
1164,Analista Judiciário,12259.51,8386.35
352,Analista Judiciário,18515.58,8392.34
150,Analista Judiciário,16834.43,8400.26
738,Analista Judiciário,11365.1,8428.15
394,Analista Judiciário,16971.96,8447.69
583,Analista Judiciário,20890.51,8456.58
306,Analista Judiciário,11523.52,8469.18
691,Analista Judiciário,18740.86,8481.24
199,Analista Judiciário,15098.94,8492.83
49,Analista Judiciário,11744.85,8523.27
1045,Analista Judiciário,17174.89,8542.6
1150,Analista Judiciário,16708.93,8553.65
752,Analista Judiciário,17202.86,8555.7
608,Analista Judiciário,16193.15,8581.36
1026,Analista Judiciário,17200.47,8625.52
285,Analista Judiciário,17472.98,8633.69
1104,Analista Judiciário,18123.58,8648.49
172,Analista Judiciário,13311.47,8668.53
379,Analista Judiciário,13911.9,8672.83
711,Analista Judiciário,16040.37,8682.76
96,Analista Judiciário,11695.69,8712.17
139,Analista Judiciário,11403.94,8717.15
478,Analista Judiciário,15531.96,8733.16
911,Analista Judiciário,16953.64,8749.77
960,Analista Judiciário,12209.88,8761.2
243,Analista Judiciário,18157.01,8762.65
1034,Analista Judiciário,14819.81,8766.54
354,Analista Judiciário,13684.3,8846.69
403,Analista Judiciário,17691.69,8853.1
768,Analista Judiciário,20977.23,8859.24
339,Analista Judiciário,23582.56,8871.25
381,Analista Judiciário,12149.92,8878.05
969,Analista Judiciário,14303.91,8894.43
1179,Analista Judiciário,16718.4,8904.1
808,Analista Judiciário,12310.42,8904.33
1046,Analista Judiciário,12949.51,8969.59
87,Analista Judiciário,11999.34,9000.8
55,Analista Judiciário,12637.23,9010.06
178,Analista Judiciário,12389.74,9024.93
1143,Analista Judiciário,16861.72,9054.77
83,Analista Judiciário,12340.58,9069.9
621,Analista Judiciário,14328.58,9071.55
1053,Analista Judiciário,15388.49,9088.15
184,Analista Judiciário,12357.29,9092.46
1049,Analista Judiciário,13252.99,9109.18
170,Analista Judiciário,12540.52,9122.15
618,Analista Judiciário,13005.85,9124.93
703,Analista Judiciário,13938.01,9130.12
1173,Analista Judiciário,12398.26,9141.69
569,Analista Judiciário,16255.35,9148.43
499,Analista Judiciário,12758.43,9149.02
372,Analista Judiciário,16112.03,9151.22
116,Analista Judiciário,14621.41,9157.88
672,Analista Judiciário,13311.47,9163.89
1100,Analista Judiciário,12637.23,9169.9
7,Analista Judiciário,11990.31,9175.26
1057,Analista Judiciário,13034.68,9187.38
767,Analista Judiciário,12742.78,9189.25
495,Analista Judiciário,14573.09,9190.11
320,Analista Judiciário,12448.89,9194.6
292,Analista Judiciário,12466.89,9227.23
1136,Analista Judiciário,15915.26,9241.92
846,Analista Judiciário,12592.28,9246.87
769,Analista Judiciário,12164.44,9260.42
836,Analista Judiciário,14173.48,9272.49
360,Analista Judiciário,15192.88,9284.9
346,Analista Judiciário,12438.9,9298.73
994,Analista Judiciário,12462.97,9299.6
952,Analista Judiciário,12054.42,9313.61
1174,Analista Judiciário,12291.42,9318.65
442,Analista Judiciário,13744.54,9365.13
598,Analista Judiciário,12992.81,9375.22
377,Analista Judiciário,15508.4,9380.64
676,Analista Judiciário,13167.63,9383.15
559,Analista Judiciário,13259.6,9395.26
666,Analista Judiciário,15003.13,9395.65
1141,Analista Judiciário,12936.51,9397.48
365,Analista Judiciário,16291.18,9407.42
14,Analista Judiciário,24891.73,9416.04
467,Analista Judiciário,14823.95,9419.06
730,Analista Judiciário,14921.79,9435.41
641,Analista Judiciário,12989.81,9443.71
741,Analista Judiciário,17569.08,9465.26
131,Analista Judiciário,15004.66,9469
948,Analista Judiciário,13495.47,9482.02
234,Analista Judiciário,19957.03,9493.77
696,Analista Judiciário,24338.11,9496.37
84,Analista Judiciário,23510.9,9506.02
865,Analista Judiciário,17599.86,9508.04
369,Analista Judiciário,24663.97,9522.34
136,Analista Judiciário,13369.7,9523.91
699,Analista Judiciário,22452.15,9532.1
244,Analista Judiciário,14425.75,9545.99
1159,Analista Judiciário,13583.48,9549.08
463,Analista Judiciário,13304.99,9559.55
338,Analista Judiciário,13449.04,9562.11
536,Analista Judiciário,16225.41,9577.6
682,Analista Judiciário,13311.47,9578.27
982,Analista Judiciário,13397.41,9582.24
396,Analista Judiciário,22499.22,9587.47
382,Analista Judiciário,13022.66,9590.56
517,Analista Judiciário,13123.92,9633.76
425,Analista Judiciário,12500.48,9644.3
388,Analista Judiciário,15574.57,9644.82
701,Analista Judiciário,13311.47,9655.07
1117,Analista Judiciário,12592.28,9660.22
1167,Analista Judiciário,13123.92,9661.84
115,Analista Judiciário,14595.29,9676.74
887,Analista Judiciário,13022.66,9679.64
255,Analista Judiciário,20868.76,9688.37
576,Analista Judiciário,15335.52,9693.41
829,Analista Judiciário,12693.54,9702.18
660,Analista Judiciário,12423.11,9705.33
619,Analista Judiciário,12638.15,9716.19
1012,Analista Judiciário,14068.95,9724.02
114,Analista Judiciário,12613.57,9726.29
303,Analista Judiciário,13123.92,9731.82
1027,Analista Judiciário,17608.47,9744.79
4,Analista Judiciário,15668.5,9766.77
1132,Analista Judiciário,13311.47,9772.19
560,Analista Judiciário,13744.54,9796.85
606,Analista Judiciário,14587.85,9801.39
492,Analista Judiciário,17274.52,9803.8
794,Analista Judiciário,15747.67,9808.3
521,Analista Judiciário,13917.54,9817.81
1108,Analista Judiciário,13804.78,9833.14
490,Analista Judiciário,14929.59,9833.31
318,Analista Judiciário,14013.25,9835.13
239,Analista Judiciário,14537.98,9857.83
762,Analista Judiciário,21097.33,9879.58
538,Analista Judiciário,13532.85,9901.99
26,Analista Judiciário,13338.24,9928.75
1182,Analista Judiciário,13516.15,9950.9
101,Analista Judiciário,12966.61,9962.64
1180,Analista Judiciário,13744.54,9968.76
204,Analista Judiciário,15372.99,9978.73
1203,Analista Judiciário,14413.92,9984.45
850,Analista Judiciário,14087.42,9991.95
882,Analista Judiciário,17373.52,9994.36
973,Analista Judiciário,14509.42,9995.25
534,Analista Judiciário,17339.37,10024.92
528,Analista Judiciário,13954.77,10030.33
457,Analista Judiciário,22451.43,10046.33
1177,Analista Judiciário,14823.95,10053.04
868,Analista Judiciário,16903.23,10097.87
616,Analista Judiciário,15970.14,10102.41
1080,Analista Judiciário,21145.11,10127.6
297,Analista Judiciário,13605.17,10129.37
420,Analista Judiciário,13804.78,10142.63
137,Analista Judiciário,14191.34,10146.26
1119,Analista Judiciário,14410.58,10185.94
340,Analista Judiciário,14573.09,10189.18
879,Analista Judiciário,19308.6,10195.77
1197,Analista Judiciário,17370.24,10204.8
11,Analista Judiciário,13218.41,10223.98
241,Analista Judiciário,20905.57,10238.38
664,Analista Judiciário,17419.44,10256.88
732,Analista Judiciário,24764.97,10264.92
154,Analista Judiciário,16378.65,10266.52
584,Analista Judiciário,19506.86,10292.5
1107,Analista Judiciário,14442.14,10310.45
842,Analista Judiciário,16536.36,10335.82
1135,Analista Judiciário,13570.57,10347.27
830,Analista Judiciário,15092.33,10357.03
443,Analista Judiciário,15334.44,10367.53
854,Analista Judiciário,23330.88,10379.81
143,Analista Judiciário,21782.64,10394.2
950,Analista Judiciário,17692.04,10417.44
651,Analista Judiciário,14981.68,10425.49
426,Analista Judiciário,14611.59,10436.55
751,Analista Judiciário,15792.99,10439.27
944,Analista Judiciário,25344.31,10439.75
580,Analista Judiciário,14871.22,10450.44
679,Analista Judiciário,13850.75,10455.49
213,Analista Judiciário,15098.77,10457.38
837,Analista Judiciário,14613.48,10462.31
85,Analista Judiciário,14749.02,10462.36
59,Analista Judiciário,14328.58,10481.68
919,Analista Judiciário,14612.5,10482.44
810,Analista Judiciário,17419.44,10484.76
271,Analista Judiciário,13466.27,10487.78
422,Analista Judiciário,14619.95,10491.27
620,Analista Judiciário,14754.23,10492.44
905,Analista Judiciário,21304.81,10493.65
1067,Analista Judiciário,14538.05,10501.35
581,Analista Judiciário,30152.76,10504.45
147,Analista Judiciário,14929.59,10513.56
594,Analista Judiciário,15251.36,10531.8
1024,Analista Judiciário,18416.17,10551.72
663,Analista Judiciário,14690.54,10571.14
875,Analista Judiciário,15717.89,10573.61
789,Analista Judiciário,15146.69,10582.46
502,Analista Judiciário,15181.84,10590.24
51,Analista Judiciário,15170.34,10601.15
961,Analista Judiciário,15120.99,10604.4
307,Analista Judiciário,18460.68,10616.25
205,Analista Judiciário,14996.96,10627.22
8,Analista Judiciário,15106.8,10632.75
1033,Analista Judiciário,16442.31,10646.59
912,Analista Judiciário,16182.53,10648.35
257,Analista Judiciário,15007.83,10655.96
623,Analista Judiciário,14763.71,10663.14
959,Analista Judiciário,15464.46,10668.32
1149,Analista Judiciário,14767.26,10687.24
449,Analista Judiciário,13512.57,10706.51
737,Analista Judiciário,15502.91,10730.42
650,Analista Judiciário,17927.16,10747.7
193,Analista Judiciário,15123.2,10749.48
750,Analista Judiciário,20579.2,10755.25
1146,Analista Judiciário,20806.22,10759.73
361,Analista Judiciário,16255.35,10767.74
993,Analista Judiciário,22521.66,10778.68
460,Analista Judiciário,15502.91,10785.03
697,Analista Judiciário,17583.73,10790.79
325,Analista Judiciário,16882.69,10805.38
169,Analista Judiciário,14915.52,10809.5
1118,Analista Judiciário,15140.42,10818.93
1160,Analista Judiciário,14929.59,10830.79
510,Analista Judiciário,16112.03,10845.65
893,Analista Judiciário,15671.37,10846.55
27,Analista Judiciário,15248.78,10850.06
42,Analista Judiciário,15714.54,10853.9
791,Analista Judiciário,15029.44,10854.16
990,Analista Judiciário,15504.83,10871.66
655,Analista Judiciário,19151.48,10882.86
507,Analista Judiciário,15309.84,10887.1
695,Analista Judiciário,17297.08,10906.5
86,Analista Judiciário,16002.1,10914.41
556,Analista Judiciário,15513.01,10917.93
125,Analista Judiciário,15264.84,10918.94
1194,Analista Judiciário,15278.82,10921.37
461,Analista Judiciário,15502.91,10937.58
927,Analista Judiciário,17697.74,10960.95
53,Analista Judiciário,16255.35,10968.08
764,Analista Judiciário,15287.42,10974.04
104,Analista Judiciário,16365.12,10984.29
558,Analista Judiciário,15223.07,10995
491,Analista Judiciário,15842.43,10996.69
107,Analista Judiciário,16780.59,10999.65
1187,Analista Judiciário,17777.75,11014.45
274,Analista Judiciário,15861.16,11021.29
330,Analista Judiciário,15598.93,11025.23
148,Analista Judiciário,19540.75,11069.16
445,Analista Judiciário,17468.09,11082.8
1014,Analista Judiciário,17611.63,11093.21
631,Analista Judiciário,16174.14,11104.21
552,Analista Judiciário,15064.78,11142.87
579,Analista Judiciário,15278.13,11143
555,Analista Judiciário,17027.13,11146.01
73,Analista Judiciário,16255.35,11146.27
567,Analista Judiciário,16112.03,11183.34
1085,Analista Judiciário,16180.94,11189.35
1120,Analista Judiciário,15654.57,11204.07
36,Analista Judiciário,15127.16,11213.13
444,Analista Judiciário,18248.95,11217.44
100,Analista Judiciário,24079.51,11221.3
1086,Analista Judiciário,16993.31,11226.07
914,Analista Judiciário,17562.76,11234.23
532,Analista Judiciário,16470.34,11252.27
1124,Analista Judiciário,15162.61,11261.78
888,Analista Judiciário,16040.37,11270.61
870,Analista Judiciário,20918,11276.28
1165,Analista Judiciário,17134.07,11295.44
797,Analista Judiciário,23913.92,11316.13
1166,Analista Judiciário,19339.39,11319.95
661,Analista Judiciário,16442.31,11320.18
1019,Analista Judiciário,16811.03,11353.16
427,Analista Judiciário,17440.4,11359.86
694,Analista Judiciário,15817.64,11383.89
121,Analista Judiciário,17190.48,11396.7
590,Analista Judiciário,15658.1,11424.13
880,Analista Judiciário,24338.6,11431.38
485,Analista Judiciário,16961.95,11467.21
431,Analista Judiciário,16324.26,11467.48
1088,Analista Judiciário,16525.76,11516.19
1059,Analista Judiciário,18845.72,11541.89
1076,Analista Judiciário,16384.44,11566.57
683,Analista Judiciário,22993.29,11575
1097,Analista Judiciário,21066.4,11577.96
823,Analista Judiciário,21597.78,11592.92
642,Analista Judiciário,18113.94,11598.45
733,Analista Judiciário,24881.35,11619.59
1198,Analista Judiciário,16000.41,11638.62
210,Analista Judiciário,17355.55,11653.91
79,Analista Judiciário,18462.81,11658.61
262,Analista Judiciário,17539.75,11681.85
327,Analista Judiciário,17085.06,11719.29
883,Analista Judiciário,17503.31,11771.93
628,Analista Judiciário,16485.67,11786.08
563,Analista Judiciário,20627.47,11789.78
313,Analista Judiciário,17652.74,11795.22
775,Analista Judiciário,16399.49,11817.21
760,Analista Judiciário,19327.71,11824.81
1079,Analista Judiciário,17274.52,11825.95
787,Analista Judiciário,20900.39,11840.55
1001,Analista Judiciário,16037.19,11852.79
897,Analista Judiciário,16811.33,11868.58
294,Analista Judiciário,16035.36,11873.14
654,Analista Judiciário,16637.27,11890.3
1154,Analista Judiciário,16877.14,11893.48
841,Analista Judiciário,16756.66,11899.5
287,Analista Judiciário,17240.3,11925.09
417,Analista Judiciário,16833.54,11943.73
607,Analista Judiciário,22541.78,11959.61
704,Analista Judiciário,17040.87,11960.77
167,Analista Judiciário,16576.29,12021.97
864,Analista Judiciário,18810.43,12030.17
1158,Analista Judiciário,21637.11,12060.74
465,Analista Judiciário,17382.01,12066.72
246,Analista Judiciário,21568.56,12086.62
1082,Analista Judiciário,17028.51,12103.29
374,Analista Judiciário,17491.1,12106.13
1170,Analista Judiciário,17008.07,12111.86
575,Analista Judiciário,17245.33,12115.02
215,Analista Judiciário,18647.69,12138.14
398,Analista Judiciário,15509.4,12149.65
242,Analista Judiciário,19548.3,12160.16
1078,Analista Judiciário,17958.26,12176.25
834,Analista Judiciário,17803.11,12179.1
1068,Analista Judiciário,16861.72,12184.85
1139,Analista Judiciário,16877.14,12200.84
1008,Analista Judiciário,16513.67,12211.38
509,Analista Judiciário,19098.9,12218.92
763,Analista Judiciário,17495.99,12232.98
565,Analista Judiciário,24290.26,12242.01
849,Analista Judiciário,17555.17,12249.21
1013,Analista Judiciário,17257.13,12264.17
1147,Analista Judiciário,17991.46,12314.25
847,Analista Judiciário,16967.49,12316.02
965,Analista Judiciário,17117.14,12337.78
185,Analista Judiciário,17294.99,12369.99
1116,Analista Judiciário,17440.4,12385.78
591,Analista Judiciário,17419.44,12387.72
232,Analista Judiciário,16971.96,12399.82
133,Analista Judiciário,19739.57,12503.51
822,Analista Judiciário,17898.27,12549.48
220,Analista Judiciário,16181.72,12583.07
32,Analista Judiciário,17634.42,12591.56
1199,Analista Judiciário,17746.57,12604.01
909,Analista Judiciário,18264.5,12630.86
800,Analista Judiciário,18111.71,12649.51
67,Analista Judiciário,17773.33,12659.2
790,Analista Judiciário,18853.04,12752.61
781,Analista Judiciário,18577.24,12755.99
1193,Analista Judiciário,17312.03,12774.95
1190,Analista Judiciário,18810.43,12831.14
211,Analista Judiciário,19955.05,12837.71
109,Analista Judiciário,19048.45,12879.74
920,Analista Judiciário,21241.1,12888.66
827,Analista Judiciário,20454.57,12921.03
1058,Analista Judiciário,18376.96,12972.56
634,Analista Judiciário,21203.65,12974.31
78,Analista Judiciário,19843.35,13001.53
176,Analista Judiciário,19312.69,13002.17
904,Analista Judiciário,26087.1,13028.08
878,Analista Judiciário,22035.07,13041.62
296,Analista Judiciário,17917.6,13046.26
6,Analista Judiciário,18661.32,13052.22
548,Analista Judiciário,17467.83,13069.22
946,Analista Judiciário,19386.5,13072.69
1096,Analista Judiciário,18261.76,13073.51
1028,Analista Judiciário,18826.26,13085.5
646,Analista Judiciário,19811.73,13133.42
1207,Analista Judiciário,22416.45,13157.79
75,Analista Judiciário,24090.16,13165.68
323,Analista Judiciário,19159.57,13168.6
395,Analista Judiciário,18190.1,13178.55
1040,Analista Judiciário,18112.72,13197.39
1000,Analista Judiciário,17653.31,13236.29
983,Analista Judiciário,18722.96,13301.25
681,Analista Judiciário,20981.58,13312.95
531,Analista Judiciário,21382.8,13334.91
60,Analista Judiciário,18135.43,13365.07
1156,Analista Judiciário,23911.07,13439.61
250,Analista Judiciário,18983.88,13536.59
334,Analista Judiciário,18414.03,13552.15
848,Analista Judiciário,18693.25,13553.75
998,Analista Judiciário,22059.52,13571.01
978,Analista Judiciário,19419.31,13578.64
1186,Analista Judiciário,23850.89,13631.14
855,Analista Judiciário,18997.17,13654.76
173,Analista Judiciário,19363.54,13662.84
336,Analista Judiciário,21149.02,13665.61
561,Analista Judiciário,31077.44,13681.49
805,Analista Judiciário,23658.69,13711.12
414,Analista Judiciário,19442.18,13756.35
309,Analista Judiciário,19114.13,13760.2
265,Analista Judiciário,19256.05,13762.95
441,Analista Judiciário,19675.18,13769.68
235,Analista Judiciário,19055.78,13785.02
925,Analista Judiciário,19927.09,13804.31
803,Analista Judiciário,20151.6,13900.14
687,Analista Judiciário,21558.71,13966.63
840,Analista Judiciário,19344.53,13974.1
186,Analista Judiciário,25439.77,14006.69
1087,Analista Judiciário,24478.02,14006.73
141,Analista Judiciário,20816.12,14078.11
819,Analista Judiciário,20510.12,14106.33
240,Analista Judiciário,20226.46,14108.65
391,Analista Judiciário,25364.37,14146.04
1125,Analista Judiciário,19881.1,14203.28
326,Analista Judiciário,21307.69,14207.64
245,Analista Judiciário,23969,14233.87
66,Analista Judiciário,19719.88,14281.78
230,Analista Judiciário,23860.24,14283.17
1200,Analista Judiciário,19674.85,14326.82
1204,Analista Judiciário,20414.47,14355.4
702,Analista Judiciário,19208.23,14418.26
92,Analista Judiciário,21821.49,14490.5
649,Analista Judiciário,20026.71,14560.33
997,Analista Judiciário,21163.66,14709.47
566,Analista Judiciário,19470.6,14711.93
113,Analista Judiciário,23681.21,14748.21
585,Analista Judiciário,20003.97,14761.3
953,Analista Judiciário,19674.85,14857.59
191,Analista Judiciário,22759.36,14868.77
455,Analista Judiciário,24556.48,14991.58
601,Analista Judiciário,21750.81,15057.71
290,Analista Judiciário,22687.01,15116.78
407,Analista Judiciário,21640.35,15156.02
1030,Analista Judiciário,21091.78,15163.57
891,Analista Judiciário,22336.1,15174.12
913,Analista Judiciário,22378.72,15218.86
429,Analista Judiciário,22231.27,15297.37
428,Analista Judiciário,22577.28,15325.41
1,Analista Judiciário,20582.93,15402.94
203,Analista Judiciário,21643.53,15432.11
1035,Analista Judiciário,23769.12,15495.29
813,Analista Judiciário,23363.17,15517.56
188,Analista Judiciário,22099.82,15616.84
828,Analista Judiciário,24303.18,15650.78
626,Analista Judiciário,24174.95,15668.59
120,Analista Judiciário,21319.26,15678.47
765,Analista Judiciário,21686.98,15681.95
1025,Analista Judiciário,20166.05,15754.7
226,Analista Judiciário,23533.99,15879.57
874,Analista Judiciário,30022.01,15919.74
322,Analista Judiciário,24594.7,16017.29
771,Analista Judiciário,23094.71,16054.63
638,Analista Judiciário,23067.37,16214.69
630,Analista Judiciário,23908.61,16221.31
811,Analista Judiciário,24462.87,16228.68
545,Analista Judiciário,23510.9,16262.38
742,Analista Judiciário,24451.38,16275.39
209,Analista Judiciário,25098.79,16277.86
351,Analista Judiciário,26077.65,16411.72
788,Analista Judiciário,23357.19,16483.37
892,Analista Judiciário,23840.13,16507.25
1144,Analista Judiciário,24306.45,16630.6
700,Analista Judiciário,26627.32,16634.78
926,Analista Judiciário,23654.22,16634.87
301,Analista Judiciário,24505.31,16688.82
571,Analista Judiciário,23510.9,16798.32
5,Analista Judiciário,26807.49,16850.31
1037,Analista Judiciário,25701.58,16940.82
341,Analista Judiciário,24009.94,17083.92
832,Analista Judiciário,24523.04,17225.4
688,Analista Judiciário,24594.7,17281.87
2,Analista Judiciário,23934.94,17322.05
1060,Analista Judiciário,31211.64,17433.91
251,Analista Judiciário,25965.71,17519.32
146,Analista Judiciário,28849.46,17604.89
227,Analista Judiciário,25101.4,17838.17
712,Analista Judiciário,28776.26,18093.26
399,Analista Judiciário,25320.11,18186.22
198,Analista Judiciário,30429.93,18500.24
29,Analista Judiciário,25605.03,18645.68
759,Analista Judiciário,28783.23,18770.79
312,Analista Judiciário,25938.91,19206.47
10,Analista Judiciário,31710.11,19274.47
124,Analista Judiciário,29506.37,19303.9
1055,Analista Judiciário,28355.72,19595.41
986,Analista Judiciário,29107.4,19604.71
142,Analista Judiciário,31068.13,22056.08
780,Analista Judiciário,31565.29,22499.5
1044,Analista Judiciário,31417.33,23123.66
980,Não Especificado,685.02,2.05
915,Não Especificado,9295.01,666.91
18,Não Especificado,884,884
1071,Não Especificado,2263.07,933.16
692,Não Especificado,1379.07,938.4
1075,Não Especificado,1379.07,999.83
129,Não Especificado,2069.05,1108.28
535,Não Especificado,1379.07,1131.29
984,Não Especificado,1939.89,1367.68
433,Não Especificado,1379.07,1379.07
673,Não Especificado,1379.07,1379.07
1043,Não Especificado,1379.07,1379.07
28,Não Especificado,2263.07,1702.75
843,Não Especificado,1880.79,1731.22
934,Não Especificado,2538.07,1844.99
183,Não Especificado,9295.01,1971.02
