id,value
Abel_Mesquita_Jr._(DEM_-_RR).sim.sim,1
Adail_Carneiro_(PP_-_CE).sim.sim,1
Adalberto_Cavalcanti_(PTB_-_PE).não.sim,1
Adelmo_Carneiro_Leão_(PT_-_MG).não.sim,1
Adelson_Barreto_(PR_-_SE).sim.ausente,1
Adilton_Sachetti_(PSB_-_MT).sim.sim,1
Aelton_Freitas_(PR_-_MG).não.ausente,1
Afonso_Florence_(PT_-_BA).não.sim,1
Afonso_Hamm_(PP_-_RS).sim.sim,1
Afonso_Motta_(PDT_-_RS).não.sim,1
Aguinaldo_Ribeiro_(PP_-_PB).sim.sim,1
Alan_Rick_(PRB_-_AC).sim.sim,1
Alberto_Filho_(PMDB_-_MA).sim.abstenção,1
Alberto_Fraga_(DEM_-_DF).sim.sim,1
Alceu_Moreira_(PMDB_-_RS).sim.sim,1
Alessandro_Molon_(REDE_-_RJ).não.sim,1
Alex_Canziani_(PTB_-_PR).sim.sim,1
Alex_Manente_(PPS_-_SP).sim.sim,1
Alexandre_Baldy_(PTN_-_GO).sim.ausente,1
Alexandre_Leite_(DEM_-_SP).sim.sim,1
Alexandre_Serfiotis_(PMDB_-_RJ).sim.sim,1
Alexandre_Valle_(PR_-_RJ).sim.sim,1
Alfredo_Kaefer_(PSL_-_PR).sim.abstenção,1
Alfredo_Nascimento_(PR_-_AM).sim.sim,1
Alice_Portugal_(PCdoB_-_BA).não.sim,1
Aliel_Machado_(REDE_-_PR).não.sim,1
Altineu_Côrtes_(PMDB_-_RJ).sim.sim,1
Aluisio_Mendes_(PTN_-_MA).não.sim,1
Ana_Perugini_(PT_-_SP).não.sim,1
Anderson_Ferreira_(PR_-_PE).sim.sim,1
André_Abdon_(PP_-_AP).sim.sim,1
André_De_Paula_(PSD_-_PE).sim.sim,1
André_Fufuca_(PP_-_MA).sim.não_está_em_exercício,1
Andre_Moura_(PSC_-_SE).sim.abstenção,1
Andres_Sanchez_(PT_-_SP).não.sim,1
Angelim_(PT_-_AC).não.sim,1
Aníbal_Gomes_(PMDB_-_CE).Ausente.não_está_em_exercício,1
Antonio_Brito_(PSD_-_BA).não.sim,1
Antonio_Bulhões_(PRB_-_SP).sim.sim,1
Antonio_Imbassahy_(PSDB_-_BA).sim.sim,1
Antônio_Jácome_(PTN_-_RN).sim.sim,1
Ariosto_Holanda_(PDT_-_CE).não.sim,1
Arlindo_Chinaglia_(PT_-_SP).não.sim,1
Arnaldo_Faria_De_Sá_(PTB_-_SP).sim.sim,1
Arnaldo_Jardim_(PPS_-_SP).sim.sim,1
Arnaldo_Jordy_(PPS_-_PA).sim.sim,1
Arnon_Bezerra_(PTB_-_CE).não.sim,1
Arolde_De_Oliveira_(PSC_-_RJ).sim.não_está_em_exercício,1
Arthur_Lira_(PP_-_AL).sim.não,1
Arthur_Oliveira_Maia_(PPS_-_BA).sim.sim,1
Arthur_Virgílio_Bisneto_(PSDB_-_AM).sim.sim,1
Assis_Carvalho_(PT_-_PI).não.sim,1
Assis_Do_Couto_(PDT_-_PR).não.sim,1
Átila_Lins_(PSD_-_AM).sim.sim,1
Átila_Lira_(PSB_-_PI).sim.sim,1
Augusto_Carvalho_(SD_-_DF).sim.sim,1
Augusto_Coutinho_(SD_-_PE).sim.sim,1
Aureo_(SD_-_RJ).sim.sim,1
Bacelar_(PTN_-_BA).não.sim,1
Baleia_Rossi_(PMDB_-_SP).sim.sim,1
Bebeto_(PSB_-_BA).não.sim,1
Benedita_Da_Silva_(PT_-_RJ).não.não_está_em_exercício,1
Benito_Gama_(PTB_-_BA).sim.sim,1
Benjamin_Maranhão_(SD_-_PB).sim.sim,1
Betinho_Gomes_(PSDB_-_PE).sim.sim,1
Beto_Faro_(PT_-_PA).não.sim,1
Beto_Mansur_(PRB_-_SP).sim.sim,1
Beto_Rosado_(PP_-_RN).sim.sim,1
Beto_Salame_(PP_-_PA).abstenção.sim,1
Bilac_Pinto_(PR_-_MG).sim.sim,1
Bohn_Gass_(PT_-_RS).não.sim,1
Bonifácio_De_Andrada_(PSDB_-_MG).sim.sim,1
Bruna_Furlan_(PSDB_-_SP).sim.sim,1
Brunny_(PR_-_MG).não.sim,1
Bruno_Araújo_(PSDB_-_PE).sim.não_está_em_exercício,1
Bruno_Covas_(PSDB_-_SP).sim.sim,1
Cabo_Daciolo_(PTdoB_-_RJ).sim.sim,1
Cabo_Sabino_(PR_-_CE).sim.sim,1
Cabuçu_Borges_(PMDB_-_AP).sim.sim,1
Cacá_Leão_(PP_-_BA).abstenção.ausente,1
Caetano_(PT_-_BA).não.sim,1
Caio_Narcio_(PSDB_-_MG).sim.sim,1
Capitão_Augusto_(PR_-_SP).sim.sim,1
Capitão_Fábio_Abreu_(PTB_-_PI).não.não_está_em_exercício,1
Carlos_Andrade_(PHS_-_RR).sim.não,1
Carlos_Bezerra_(PMDB_-_MT).sim.sim,1
Carlos_Gomes_(PRB_-_RS).sim.sim,1
Carlos_Henrique_Gaguim_(PTN_-_TO).sim.sim,1
Carlos_Manato_(SD_-_ES).sim.sim,1
Carlos_Marun_(PMDB_-_MS).sim.não,1
Carlos_Melles_(DEM_-_MG).sim.sim,1
Carlos_Sampaio_(PSDB_-_SP).sim.sim,1
Carlos_Zarattini_(PT_-_SP).não.sim,1
Carmen_Zanotto_(PPS_-_SC).sim.sim,1
Célio_Silveira_(PSDB_-_GO).sim.sim,1
Celso_Maldaner_(PMDB_-_SC).sim.sim,1
Celso_Pansera_(PMDB_-_RJ).não.sim,1
Celso_Russomanno_(PRB_-_SP).sim.sim,1
César_Halum_(PRB_-_TO).sim.sim,1
César_Messias_(PSB_-_AC).não.sim,1
Cesar_Souza_(PSD_-_SC).sim.não_está_em_exercício,1
Chico_Alencar_(PSOL_-_RJ).não.sim,1
Chico_D'Angelo_(PT_-_RJ).não.sim,1
Chico_Lopes_(PCdoB_-_CE).não.sim,1
Christiane_De_Souza_Yared_(PR_-_PR).sim.sim,1
Cícero_Almeida_(PMDB_-_AL).sim.não_está_em_exercício,1
Clarissa_Garotinho_(PR_-_RJ).Ausente.sim,1
Claudio_Cajado_(DEM_-_BA).sim.sim,1
Cleber_Verde_(PRB_-_MA).sim.sim,1
Conceição_Sampaio_(PP_-_AM).sim.sim,1
Covatti_Filho_(PP_-_RS).sim.sim,1
Cristiane_Brasil_(PTB_-_RJ).sim.ausente,1
Dagoberto_(PDT_-_MS).não.sim,1
Damião_Feliciano_(PDT_-_PB).não.sim,1
Dâmina_Pereira_(PSL_-_MG).sim.não,1
Daniel_Almeida_(PCdoB_-_BA).não.sim,1
Daniel_Coelho_(PSDB_-_PE).sim.sim,1
Daniel_Vilela_(PMDB_-_GO).sim.sim,1
Danilo_Cabral_(PSB_-_PE).sim.sim,1
Danilo_Forte_(PSB_-_CE).sim.sim,1
Danrlei_De_Deus_Hinterholz_(PSD_-_RS).sim.sim,1
Darcísio_Perondi_(PMDB_-_RS).sim.sim,1
Davidson_Magalhães_(PCdoB_-_BA).não.não_está_em_exercício,1
Décio_Lima_(PT_-_SC).não.sim,1
Delegado_Éder_Mauro_(PSD_-_PA).sim.sim,1
Delegado_Edson_Moreira_(PR_-_MG).sim.abstenção,1
Delegado_Waldir_(PR_-_GO).sim.sim,1
Deley_(PTB_-_RJ).sim.sim,1
Diego_Andrade_(PSD_-_MG).sim.sim,1
Diego_Garcia_(PHS_-_PR).sim.sim,1
Dilceu_Sperafico_(PP_-_PR).sim.sim,1
Dimas_Fabiano_(PP_-_MG).sim.sim,1
Domingos_Neto_(PSD_-_CE).não.sim,1
Domingos_Sávio_(PSDB_-_MG).sim.sim,1
Dr._João_(PR_-_RJ).sim.sim,1
Dr._Jorge_Silva_(PHS_-_ES).sim.sim,1
Dr._Sinval_Malheiros_(PTN_-_SP).sim.ausente,1
Duarte_Nogueira_(PSDB_-_SP).sim.sim,1
Dulce_Miranda_(PMDB_-_TO).sim.sim,1
Edinho_Araújo_(PMDB_-_SP).sim.sim,1
Edio_Lopes_(PR_-_RR).não.ausente,1
Edmilson_Rodrigues_(PSOL_-_PA).não.sim,1
Eduardo_Barbosa_(PSDB_-_MG).sim.sim,1
Eduardo_Bolsonaro_(PSC_-_SP).sim.sim,1
Eduardo_Cunha_(PMDB_-_RJ).sim.-,1
Eduardo_Cury_(PSDB_-_SP).sim.sim,1
Eduardo_Da_Fonte_(PP_-_PE).sim.sim,1
Efraim_Filho_(DEM_-_PB).sim.sim,1
Elcione_Barbalho_(PMDB_-_PA).não.sim,1
Eli_Corrêa_Filho_(DEM_-_SP).sim.sim,1
Elizeu_Dionizio_(PSDB_-_MS).sim.sim,1
Eliziane_Gama_(PPS_-_MA).sim.sim,1
Elmar_Nascimento_(DEM_-_BA).sim.sim,1
Enio_Verri_(PT_-_PR).não.sim,1
Erika_Kokay_(PT_-_DF).não.sim,1
Erivelton_Santana_(PEN_-_BA).sim.sim,1
Eros_Biondini_(PROS_-_MG).sim.sim,1
Esperidião_Amin_(PP_-_SC).sim.sim,1
Evair_De_Melo_(PV_-_ES).sim.sim,1
Evandro_Gussi_(PV_-_SP).sim.sim,1
Evandro_Roman_(PSD_-_PR).sim.sim,1
Expedito_Netto_(PSD_-_RO).sim.sim,1
Ezequiel_Teixeira_(PTN_-_RJ).sim.sim,1
Fábio_Faria_(PSD_-_RN).sim.sim,1
Fabio_Garcia_(PSB_-_MT).sim.sim,1
Fábio_Mitidieri_(PSD_-_SE).não.sim,1
Fábio_Ramalho_(PMDB_-_MG).sim.sim,1
Fabio_Reis_(PMDB_-_SE).sim.ausente,1
Fábio_Sousa_(PSDB_-_GO).sim.sim,1
Fausto_Pinato_(PP_-_SP).sim.sim,1
Felipe_Bornier_(PROS_-_RJ).sim.ausente,1
Felipe_Maia_(DEM_-_RN).sim.sim,1
Félix_Mendonça_Júnior_(PDT_-_BA).não.sim,1
Fernando_Coelho_Filho_(PSB_-_PE).sim.não_está_em_exercício,1
Fernando_Francischini_(SD_-_PR).sim.ausente,1
Fernando_Jordão_(PMDB_-_RJ).sim.ausente,1
Fernando_Torres_(PSD_-_BA).não.sim,1
Flávia_Morais_(PDT_-_GO).sim.sim,1
Flaviano_Melo_(PMDB_-_AC).sim.sim,1
Flavinho_(PSB_-_SP).sim.sim,1
Floriano_Pesaro_(PSDB_-_SP).sim.ausente,1
Francisco_Chapadinha_(PTN_-_PA).sim.sim,1
Francisco_Floriano_(DEM_-_RJ).sim.sim,1
Franklin_Lima_(PP_-_MG).sim.sim,1
Gabriel_Guimarães_(PT_-_MG).não.sim,1
Genecias_Noronha_(SD_-_CE).sim.sim,1
George_Hilton_(PROS_-_MG).não.sim,1
Geovania_De_Sá_(PSDB_-_SC).sim.sim,1
Geraldo_Resende_(PSDB_-_MS).sim.sim,1
Giacobo_(PR_-_PR).sim.sim,1
Gilberto_Nascimento_(PSC_-_SP).sim.ausente,1
Giovani_Cherini_(PDT_-_RS).sim.sim,1
Giuseppe_Vecci_(PSDB_-_GO).sim.sim,1
Givaldo_Carimbão_(PHS_-_AL).não.sim,1
Givaldo_Vieira_(PT_-_ES).não.sim,1
Glauber_Braga_(PSOL_-_RJ).não.sim,1
Gonzaga_Patriota_(PSB_-_PE).sim.sim,1
Gorete_Pereira_(PR_-_CE).abstenção.ausente,1
Goulart_(PSD_-_SP).sim.sim,1
Guilherme_Mussi_(PP_-_SP).sim.ausente,1
Heitor_Schuch_(PSB_-_RS).sim.sim,1
Helder_Salomão_(PT_-_ES).não.sim,1
Hélio_Leite_(DEM_-_PA).sim.sim,1
Henrique_Fontana_(PT_-_RS).não.sim,1
Heráclito_Fortes_(PSB_-_PI).sim.sim,1
Herculano_Passos_(PSD_-_SP).sim.sim,1
Hermes_Parcianello_(PMDB_-_PR).sim.sim,1
Heuler_Cruvinel_(PSD_-_GO).sim.não_está_em_exercício,1
Hildo_Rocha_(PMDB_-_MA).sim.sim,1
Hiran_Gonçalves_(PP_-_RR).sim.ausente,1
Hissa_Abrahão_(PDT_-_AM).sim.sim,1
Hugo_Leal_(PSB_-_RJ).sim.sim,1
Hugo_Motta_(PMDB_-_PB).sim.ausente,1
Indio_Da_Costa_(PSD_-_RJ).sim.sim,1
Iracema_Portella_(PP_-_PI).sim.ausente,1
Irajá_Abreu_(PSD_-_TO).não.sim,1
Irmão_Lazaro_(PSC_-_BA).sim.não_está_em_exercício,1
Ivan_Valente_(PSOL_-_SP).não.sim,1
Izalci_(PSDB_-_DF).sim.sim,1
Jaime_Martins_(PSD_-_MG).sim.sim,1
Jair_Bolsonaro_(PSC_-_RJ).sim.sim,1
Jandira_Feghali_(PCdoB_-_RJ).não.sim,1
Janete_Capiberibe_(PSB_-_AP).não.sim,1
Jarbas_Vasconcelos_(PMDB_-_PE).sim.sim,1
Jean_Wyllys_(PSOL_-_RJ).não.sim,1
Jefferson_Campos_(PSD_-_SP).sim.sim,1
Jerônimo_Goergen_(PP_-_RS).sim.sim,1
Jéssica_Sales_(PMDB_-_AC).sim.ausente,1
JHC_(PSB_-_AL).sim.sim,1
Jhonatan_De_Jesus_(PRB_-_RR).sim.sim,1
Jô_Moraes_(PCdoB_-_MG).não.sim,1
João_Arruda_(PMDB_-_PR).sim.sim,1
João_Campos_(PRB_-_GO).sim.sim,1
João_Carlos_Bacelar_(PR_-_BA).não.não,1
João_Castelo_(PSDB_-_MA).sim.sim,1
João_Daniel_(PT_-_SE).não.sim,1
João_Derly_(REDE_-_RS).sim.sim,1
João_Fernando_Coutinho_(PSB_-_PE).sim.sim,1
João_Gualberto_(PSDB_-_BA).sim.sim,1
João_Marcelo_Souza_(PMDB_-_MA).não.sim,1
João_Paulo_Kleinübing_(PSD_-_SC).sim.não_está_em_exercício,1
João_Paulo_Papa_(PSDB_-_SP).sim.sim,1
João_Rodrigues_(PSD_-_SC).sim.sim,1
Joaquim_Passarinho_(PSD_-_PA).sim.sim,1
Jony_Marcos_(PRB_-_SE).sim.sim,1
Jorge_Boeira_(PP_-_SC).sim.sim,1
Jorge_Côrte_Real_(PTB_-_PE).sim.sim,1
Jorge_Solla_(PT_-_BA).não.sim,1
Jorge_Tadeu_Mudalen_(DEM_-_SP).sim.sim,1
Jorginho_Mello_(PR_-_SC).sim.sim,1
José_Airton_Cirilo_(PT_-_CE).não.sim,1
José_Carlos_Aleluia_(DEM_-_BA).sim.sim,1
José_Carlos_Araújo_(PR_-_BA).não.sim,1
José_Fogaça_(PMDB_-_RS).sim.sim,1
José_Guimarães_(PT_-_CE).não.sim,1
José_Mentor_(PT_-_SP).não.sim,1
José_Nunes_(PSD_-_BA).não.sim,1
