id,value
José_Otávio_Germano_(PP_-_RS).sim.sim,1
José_Priante_(PMDB_-_PA).sim.ausente,1
José_Reinaldo_(PSB_-_MA).sim.sim,1
José_Rocha_(PR_-_BA).não.sim,1
Jose_Stédile_(PSB_-_RS).sim.sim,1
Josi_Nunes_(PMDB_-_TO).sim.sim,1
Josué_Bengtson_(PTB_-_PA).sim.ausente,1
Jovair_Arantes_(PTB_-_GO).sim.ausente,1
Jozi_Araújo_(PTN_-_AP).não.não,1
Júlia_Marinho_(PSC_-_PA).sim.não,1
Júlio_Cesar_(PSD_-_PI).sim.sim,1
Júlio_Delgado_(PSB_-_MG).sim.sim,1
Julio_Lopes_(PP_-_RJ).sim.sim,1
Junior_Marreca_(PEN_-_MA).não.ausente,1
Juscelino_Filho_(DEM_-_MA).sim.sim,1
Jutahy_Junior_(PSDB_-_BA).sim.sim,1
Kaio_Maniçoba_(PMDB_-_PE).sim.sim,1
Keiko_Ota_(PSB_-_SP).sim.sim,1
Laercio_Oliveira_(SD_-_SE).sim.sim,1
Laerte_Bessa_(PR_-_DF).sim.abstenção,1
Laudivio_Carvalho_(SD_-_MG).sim.sim,1
Lázaro_Botelho_(PP_-_TO).sim.sim,1
Leandre_(PV_-_PR).sim.sim,1
Lelo_Coimbra_(PMDB_-_ES).sim.sim,1
Leo_De_Brito_(PT_-_AC).não.sim,1
Leonardo_Monteiro_(PT_-_MG).não.sim,1
Leonardo_Picciani_(PMDB_-_RJ).não.não_está_em_exercício,1
Leonardo_Quintão_(PMDB_-_MG).sim.ausente,1
Leônidas_Cristino_(PDT_-_CE).não.sim,1
Leopoldo_Meyer_(PSB_-_PR).sim.sim,1
Lincoln_Portela_(PRB_-_MG).sim.sim,1
Lindomar_Garçon_(PRB_-_RO).sim.ausente,1
Lucas_Vergilio_(SD_-_GO).sim.sim,1
Luciana_Santos_(PCdoB_-_PE).não.sim,1
Luciano_Ducci_(PSB_-_PR).sim.sim,1
Lucio_Mosquini_(PMDB_-_RO).sim.sim,1
Lúcio_Vale_(PR_-_PA).não.sim,1
Lucio_Vieira_Lima_(PMDB_-_BA).sim.sim,1
Luis_Carlos_Heinze_(PP_-_RS).sim.sim,1
Luis_Tibé_(PTdoB_-_MG).sim.sim,1
Luiz_Carlos_Busato_(PTB_-_RS).sim.sim,1
Luiz_Carlos_Hauly_(PSDB_-_PR).sim.sim,1
Luiz_Carlos_Ramos_(PTN_-_RJ).sim.ausente,1
Luiz_Cláudio_(PR_-_RO).sim.sim,1
Luiz_Couto_(PT_-_PB).não.sim,1
Luiz_Fernando_Faria_(PP_-_MG).sim.ausente,1
Luiz_Lauro_Filho_(PSB_-_SP).sim.sim,1
Luiz_Nishimori_(PR_-_PR).sim.sim,1
Luiz_Sérgio_(PT_-_RJ).não.sim,1
Luiza_Erundina_(PSOL_-_SP).não.sim,1
Luizianne_Lins_(PT_-_CE).não.sim,1
Macedo_(PP_-_CE).não.sim,1
Magda_Mofatto_(PR_-_GO).sim.sim,1
Major_Olimpio_(SD_-_SP).sim.sim,1
Mandetta_(DEM_-_MS).sim.sim,1
Manoel_Junior_(PMDB_-_PB).sim.sim,1
Mara_Gabrilli_(PSDB_-_SP).sim.sim,1
Marcelo_Álvaro_Antônio_(PR_-_MG).sim.sim,1
Marcelo_Aro_(PHS_-_MG).sim.ausente,1
Marcelo_Belinati_(PP_-_PR).sim.sim,1
Marcelo_Castro_(PMDB_-_PI).não.sim,1
Marcelo_Matos_(PHS_-_RJ).sim.ausente,1
Marcelo_Squassoni_(PRB_-_SP).sim.sim,1
Marcio_Alvino_(PR_-_SP).sim.sim,1
Márcio_Marinho_(PRB_-_BA).sim.sim,1
Marco_Antônio_Cabral_(PMDB_-_RJ).sim.não_está_em_exercício,1
Marco_Maia_(PT_-_RS).não.sim,1
Marco_Tebaldi_(PSDB_-_SC).sim.sim,1
Marcon_(PT_-_RS).não.sim,1
Marcos_Abrão_(PPS_-_GO).sim.sim,1
Marcos_Montes_(PSD_-_MG).sim.sim,1
Marcos_Reategui_(PSD_-_AP).sim.ausente,1
Marcos_Rogério_(DEM_-_RO).sim.sim,1
Marcos_Rotta_(PMDB_-_AM).sim.sim,1
Marcos_Soares_(DEM_-_RJ).sim.ausente,1
Marcus_Pestana_(PSDB_-_MG).sim.sim,1
Marcus_Vicente_(PP_-_ES).sim.sim,1
Margarida_Salomão_(PT_-_MG).não.sim,1
Maria_Do_Rosário_(PT_-_RS).não.sim,1
Maria_Helena_(PSB_-_RR).sim.sim,1
Mariana_Carvalho_(PSDB_-_RO).sim.sim,1
Marinaldo_Rosendo_(PSB_-_PE).sim.sim,1
Marinha_Raupp_(PMDB_-_RO).sim.sim,1
Mário_Heringer_(PDT_-_MG).sim.sim,1
Mário_Negromonte_Jr._(PP_-_BA).abstenção.sim,1
Marx_Beltrão_(PMDB_-_AL).sim.sim,1
Maurício_Quintella_Lessa_(PR_-_AL).sim.não_está_em_exercício,1
Mauro_Lopes_(PMDB_-_MG).sim.abstenção,1
Mauro_Mariani_(PMDB_-_SC).sim.sim,1
Mauro_Pereira_(PMDB_-_RS).sim.sim,1
Max_Filho_(PSDB_-_ES).sim.sim,1
Mendonça_Filho_(DEM_-_PE).sim.não_está_em_exercício,1
Miguel_Correa_(PT_-_MG).não.não_está_em_exercício,1
Miguel_Haddad_(PSDB_-_SP).sim.sim,1
Miguel_Lombardi_(PR_-_SP).sim.sim,1
Milton_Monti_(PR_-_SP).sim.sim,1
Miro_Teixeira_(REDE_-_RJ).sim.sim,1
Misael_Varella_(DEM_-_MG).sim.sim,1
Missionário_José_Olimpio_(DEM_-_SP).sim.sim,1
Moema_Gramacho_(PT_-_BA).não.sim,1
Moroni_Torgan_(DEM_-_CE).sim.sim,1
Moses_Rodrigues_(PMDB_-_CE).sim.sim,1
Nelson_Marchezan_Junior_(PSDB_-_RS).sim.sim,1
Nelson_Marquezelli_(PTB_-_SP).sim.ausente,1
Nelson_Meurer_(PP_-_PR).sim.abstenção,1
Nelson_Padovani_(PSDB_-_PR).sim.sim,1
Newton_Cardoso_Jr_(PMDB_-_MG).sim.sim,1
Nilson_Leitão_(PSDB_-_MT).sim.sim,1
Nilson_Pinto_(PSDB_-_PA).sim.sim,1
Nilto_Tatto_(PT_-_SP).não.sim,1
Nilton_Capixaba_(PTB_-_RO).sim.sim,1
Odelmo_Leão_(PP_-_MG).sim.sim,1
Odorico_Monteiro_(PROS_-_CE).não.sim,1
Onyx_Lorenzoni_(DEM_-_RS).sim.sim,1
Orlando_Silva_(PCdoB_-_SP).não.sim,1
Osmar_Serraglio_(PMDB_-_PR).sim.sim,1
Osmar_Terra_(PMDB_-_RS).sim.não_está_em_exercício,1
Otavio_Leite_(PSDB_-_RJ).sim.sim,1
Padre_João_(PT_-_MG).não.sim,1
Paes_Landim_(PTB_-_PI).não.sim,1
Pastor_Eurico_(PHS_-_PE).sim.sim,1
Patrus_Ananias_(PT_-_MG).não.sim,1
Pauderney_Avelino_(DEM_-_AM).sim.sim,1
Paulão_(PT_-_AL).não.sim,1
Paulo_Abi-Ackel_(PSDB_-_MG).sim.sim,1
Paulo_Azi_(DEM_-_BA).sim.sim,1
Paulo_Feijó_(PR_-_RJ).sim.sim,1
Paulo_Foletto_(PSB_-_ES).sim.sim,1
Paulo_Freire_(PR_-_SP).sim.sim,1
Paulo_Magalhães_(PSD_-_BA).não.sim,1
Paulo_Maluf_(PP_-_SP).sim.sim,1
Paulo_Martins_(PSDB_-_PR).sim.sim,1
Paulo_Pereira_Da_Silva_(SD_-_SP).sim.não,1
Paulo_Pimenta_(PT_-_RS).não.sim,1
Paulo_Teixeira_(PT_-_SP).não.sim,1
Pedro_Chaves_(PMDB_-_GO).sim.ausente,1
Pedro_Cunha_Lima_(PSDB_-_PB).sim.sim,1
Pedro_Fernandes_(PTB_-_MA).não.sim,1
Pedro_Paulo_(PMDB_-_RJ).sim.sim,1
Pedro_Uczai_(PT_-_SC).não.sim,1
Pedro_Vilela_(PSDB_-_AL).sim.sim,1
Pepe_Vargas_(PT_-_RS).não.sim,1
Pompeo_De_Mattos_(PDT_-_RS).abstenção.sim,1
Pr._Marco_Feliciano_(PSC_-_SP).sim.não,1
Professor_Victório_Galli_(PSC_-_MT).sim.não_está_em_exercício,1
Professora_Dorinha_Seabra_Rezende_(DEM_-_TO).sim.sim,1
Professora_Marcivania_(PCdoB_-_AP).não.sim,1
Rafael_Motta_(PSB_-_RN).sim.sim,1
Raimundo_Gomes_De_Matos_(PSDB_-_CE).sim.sim,1
Raquel_Muniz_(PSD_-_MG).sim.ausente,1
Reginaldo_Lopes_(PT_-_MG).não.sim,1
Rejane_Dias_(PT_-_PI).não.não_está_em_exercício,1
Remídio_Monai_(PR_-_RR).sim.sim,1
Renata_Abreu_(PTN_-_SP).sim.sim,1
Renato_Molling_(PP_-_RS).sim.sim,1
Renzo_Braz_(PP_-_MG).sim.sim,1
Ricardo_Barros_(PP_-_PR).sim.não_está_em_exercício,1
Ricardo_Izar_(PP_-_SP).sim.sim,1
Ricardo_Teobaldo_(PTN_-_PE).não.sim,1
Ricardo_Tripoli_(PSDB_-_SP).sim.sim,1
Roberto_Alves_(PRB_-_SP).sim.sim,1
Roberto_Balestra_(PP_-_GO).sim.sim,1
Roberto_Britto_(PP_-_BA).não.sim,1
Roberto_De_Lucena_(PV_-_SP).sim.sim,1
Roberto_Góes_(PDT_-_AP).não.ausente,1
Roberto_Sales_(PRB_-_RJ).sim.sim,1
Rocha_(PSDB_-_AC).sim.sim,1
Rodrigo_De_Castro_(PSDB_-_MG).sim.sim,1
Rodrigo_Garcia_(DEM_-_SP).sim.não_está_em_exercício,1
Rodrigo_Maia_(DEM_-_RJ).sim.art._17,1
Rodrigo_Martins_(PSB_-_PI).sim.sim,1
Rodrigo_Pacheco_(PMDB_-_MG).sim.sim,1
Rogério_Marinho_(PSDB_-_RN).sim.sim,1
Rogério_Peninha_Mendonça_(PMDB_-_SC).sim.ausente,1
Rogério_Rosso_(PSD_-_DF).sim.sim,1
Rômulo_Gouveia_(PSD_-_PB).sim.sim,1
Ronaldo_Benedet_(PMDB_-_SC).sim.sim,1
Ronaldo_Carletto_(PP_-_BA).não.sim,1
Ronaldo_Fonseca_(PROS_-_DF).sim.sim,1
Ronaldo_Lessa_(PDT_-_AL).não.sim,1
Ronaldo_Martins_(PRB_-_CE).sim.sim,1
Ronaldo_Nogueira_(PTB_-_RS).sim.não_está_em_exercício,1
Rôney_Nemer_(PP_-_DF).sim.abstenção,1
Rosangela_Gomes_(PRB_-_RJ).sim.sim,1
Rubens_Bueno_(PPS_-_PR).sim.sim,1
Rubens_Otoni_(PT_-_GO).não.sim,1
Rubens_Pereira_Júnior_(PCdoB_-_MA).não.sim,1
Ságuas_Moraes_(PT_-_MT).não.sim,1
Samuel_Moreira_(PSDB_-_SP).sim.não_está_em_exercício,1
Sandro_Alex_(PSD_-_PR).sim.sim,1
Saraiva_Felipe_(PMDB_-_MG).sim.abstenção,1
Sarney_Filho_(PV_-_MA).sim.não_está_em_exercício,1
Sebastião_Oliveira_(PR_-_PE).abstenção.não_está_em_exercício,1
Sérgio_Brito_(PSD_-_BA).não.sim,1
Sérgio_Moraes_(PTB_-_RS).sim.ausente,1
Sérgio_Reis_(PRB_-_SP).sim.sim,1
Sergio_Souza_(PMDB_-_PR).sim.sim,1
Sergio_Vidigal_(PDT_-_ES).sim.sim,1
Sergio_Zveiter_(PMDB_-_RJ).sim.sim,1
Shéridan_(PSDB_-_RR).sim.sim,1
Sibá_Machado_(PT_-_AC).não.não_está_em_exercício,1
Silas_Câmara_(PRB_-_AM).sim.sim,1
Silvio_Costa_(PTdoB_-_PE).não.sim,1
Silvio_Torres_(PSDB_-_SP).sim.sim,1
Simão_Sessim_(PP_-_RJ).sim.sim,1
Simone_Morgado_(PMDB_-_PA).não.sim,1
Soraya_Santos_(PMDB_-_RJ).sim.ausente,1
Sóstenes_Cavalcante_(DEM_-_RJ).sim.sim,1
Stefano_Aguiar_(PSD_-_MG).sim.sim,1
Subtenente_Gonzaga_(PDT_-_MG).sim.sim,1
Tadeu_Alencar_(PSB_-_PE).sim.sim,1
Takayama_(PSC_-_PR).sim.ausente,1
Tampinha_(PSD_-_MT).sim.sim,1
Tenente_Lúcio_(PSB_-_MG).sim.sim,1
Tereza_Cristina_(PSB_-_MS).sim.sim,1
Thiago_Peixoto_(PSD_-_GO).sim.sim,1
Tia_Eron_(PRB_-_BA).sim.sim,1
Tiririca_(PR_-_SP).sim.sim,1
Toninho_Pinheiro_(PP_-_MG).sim.sim,1
Toninho_Wandscheer_(PROS_-_PR).sim.ausente,1
Uldurico_Junior_(PV_-_BA).sim.sim,1
Valadares_Filho_(PSB_-_SE).sim.não_está_em_exercício,1
Valdir_Colatto_(PMDB_-_SC).sim.sim,1
Valmir_Assunção_(PT_-_BA).não.sim,1
Valmir_Prascidelli_(PT_-_SP).não.sim,1
Valtenir_Pereira_(PMDB_-_MT).não.sim,1
Vander_Loubet_(PT_-_MS).não.sim,1
Vanderlei_Macris_(PSDB_-_SP).sim.sim,1
Veneziano_Vital_Do_Rêgo_(PMDB_-_PB).sim.não_está_em_exercício,1
Vicente_Arruda_(PDT_-_CE).não.sim,1
Vicente_Candido_(PT_-_SP).não.sim,1
Vicentinho_(PT_-_SP).não.sim,1
Vicentinho_Júnior_(PR_-_TO).não.sim,1
Victor_Mendes_(PSD_-_MA).sim.sim,1
Vinicius_Carvalho_(PRB_-_SP).sim.sim,1
Vinicius_Gurgel_(PR_-_AP).abstenção.ausente,1
Vitor_Lippi_(PSDB_-_SP).sim.sim,1
Vitor_Valim_(PMDB_-_CE).sim.sim,1
Wadih_Damous_(PT_-_RJ).não.sim,1
Waldenor_Pereira_(PT_-_BA).não.sim,1
Waldir_Maranhão_(PP_-_MA).não.sim,1
Walter_Alves_(PMDB_-_RN).sim.sim,1
Washington_Reis_(PMDB_-_RJ).sim.ausente,1
Weliton_Prado_(PMB_-_MG).sim.sim,1
Wellington_Roberto_(PR_-_PB).não.não,1
Weverton_Rocha_(PDT_-_MA).não.sim,1
Wilson_Filho_(PTB_-_PB).sim.sim,1
Wladimir_Costa_(SD_-_PA).sim.sim,1
Wolney_Queiroz_(PDT_-_PE).não.sim,1
Zé_Carlos_(PT_-_MA).não.sim,1
Zé_Geraldo_(PT_-_PA).não.sim,1
Zé_Silva_(SD_-_MG).sim.sim,1
Zeca_Cavalcanti_(PTB_-_PE).não.sim,1
Zeca_Dirceu_(PT_-_PR).não.sim,1
Zeca_Do_Pt_(PT_-_MS).não.sim,1
Zenaide_Maia_(PR_-_RN).não.sim,1
